*GLOBAL*,Conventions,"COARDS, CF-1.6, ACDD-1.3, NCCSV-1.1"
*GLOBAL*,history,"last updated: 2026-04-22 14:49:35"
*GLOBAL*,title,"Albacore tuna diet"
*GLOBAL*,institution,"NOAA SWFSC/FRD"
*GLOBAL*,summary,"Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season.Diets of albacore tuna provided by C. Nickels, and A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Albacore stomachs were provided by commercial and recreational fishers, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Juvenile Albacore Tuna were collected off Northern California, Oregon, and Washington during the summer and fall fishing season."
*GLOBAL*,infoUrl,"https://www.integratedecosystemassessment.noaa.gov/regions/california-current/about-california-current-integrated-ecosystem-assessment"
*GLOBAL*,contributor_name,"Preti"
*GLOBAL*,contributor_email,"antonella.preti@noaa.gov"
year,*DATA_TYPE*,String
year,units,"yyyy"
index,*DATA_TYPE*,float
index,units,"Proportion observed diet"
index,long_name,"Proportion Observed Diet"
timeseries,*DATA_TYPE*,String
metric,*DATA_TYPE*,String
*END_METADATA*
"year","index","timeseries","metric"
2009,0,"Pacific mackerel","mean % albacore diet"
2010,0,"Pacific mackerel","mean % albacore diet"
2011,0,"Pacific mackerel","mean % albacore diet"
2012,0,"Pacific mackerel","mean % albacore diet"
2013,0,"Pacific mackerel","mean % albacore diet"
2014,0,"Pacific mackerel","mean % albacore diet"
2015,0.00035461,"Pacific mackerel","mean % albacore diet"
2017,0,"Pacific mackerel","mean % albacore diet"
2018,0,"Pacific mackerel","mean % albacore diet"
2019,0.001983742,"Pacific mackerel","mean % albacore diet"
2020,0.004590465,"Pacific mackerel","mean % albacore diet"
2021,0,"Pacific mackerel","mean % albacore diet"
2022,0.001988701,"Pacific mackerel","mean % albacore diet"
2023,0,"Pacific mackerel","mean % albacore diet"
2024,0,"Pacific mackerel","mean % albacore diet"
2009,0,"Pacific saury","mean % albacore diet"
2010,0.030575496,"Pacific saury","mean % albacore diet"
2011,0.002072002,"Pacific saury","mean % albacore diet"
2012,0.114366883,"Pacific saury","mean % albacore diet"
2013,0.081647022,"Pacific saury","mean % albacore diet"
2014,0.02478565,"Pacific saury","mean % albacore diet"
2015,0.046224614,"Pacific saury","mean % albacore diet"
2017,0.010694444,"Pacific saury","mean % albacore diet"
2018,0.033264263,"Pacific saury","mean % albacore diet"
2019,0.114451069,"Pacific saury","mean % albacore diet"
2020,0.02821889,"Pacific saury","mean % albacore diet"
2021,0.155970433,"Pacific saury","mean % albacore diet"
2022,0.011656797,"Pacific saury","mean % albacore diet"
2023,0.1075,"Pacific saury","mean % albacore diet"
2024,0.549186045,"Pacific saury","mean % albacore diet"
2009,0.004817814,"rockfishes","mean % albacore diet"
2010,0.00846496,"rockfishes","mean % albacore diet"
2011,0.02566821,"rockfishes","mean % albacore diet"
2012,0.055448421,"rockfishes","mean % albacore diet"
2013,0.1211344,"rockfishes","mean % albacore diet"
2014,0.023792487,"rockfishes","mean % albacore diet"
2015,0.044721254,"rockfishes","mean % albacore diet"
2017,0.051630435,"rockfishes","mean % albacore diet"
2018,0.107521368,"rockfishes","mean % albacore diet"
2019,0.070500352,"rockfishes","mean % albacore diet"
2020,0.115229582,"rockfishes","mean % albacore diet"
2021,0.045939095,"rockfishes","mean % albacore diet"
2022,0.001112347,"rockfishes","mean % albacore diet"
2023,0.009166667,"rockfishes","mean % albacore diet"
2024,0.066192149,"rockfishes","mean % albacore diet"
2009,0,"sardine","mean % albacore diet"
2010,0,"sardine","mean % albacore diet"
2011,0,"sardine","mean % albacore diet"
2012,0,"sardine","mean % albacore diet"
2013,0,"sardine","mean % albacore diet"
2014,0,"sardine","mean % albacore diet"
2015,0,"sardine","mean % albacore diet"
2017,0.0675,"sardine","mean % albacore diet"
2018,0.055123252,"sardine","mean % albacore diet"
2019,0.013842034,"sardine","mean % albacore diet"
2020,0.077837896,"sardine","mean % albacore diet"
2021,0.040508603,"sardine","mean % albacore diet"
2022,0.558633799,"sardine","mean % albacore diet"
2023,0.356181818,"sardine","mean % albacore diet"
2024,0.145357494,"sardine","mean % albacore diet"
*END_DATA*
