*GLOBAL*,Conventions,"COARDS, CF-1.6, ACDD-1.3, NCCSV-1.1"
*GLOBAL*,history,"last updated: 2026-02-24 00:41:15"
*GLOBAL*,title,"Swordfish diet"
*GLOBAL*,institution,"NOAA SWFSC/FRD"
*GLOBAL*,summary,"Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st).Diets of swordfish provided by A. Preti (NMFS/SWFSC). Antonella.Preti@noaa.gov Data are proportional contributions of key prey classes.; Additional Calculations: Swordfish stomachs were provided by commercial gillnet fishery, and prey were identified from whole or hard part remains and are reported as a mean percent abundance. Swordfish were collected off Southern and Central California during the commercial drift gillnet season (August 15th through January 31st)."
*GLOBAL*,infoUrl,"https://www.integratedecosystemassessment.noaa.gov/regions/california-current/about-california-current-integrated-ecosystem-assessment"
*GLOBAL*,contributor_name,"Preti"
*GLOBAL*,contributor_email,"antonella.preti@noaa.gov"
year,*DATA_TYPE*,String
year,units,"yyyy"
index,*DATA_TYPE*,float
index,units,"Proportion observed diet"
index,long_name,"Proportion Observed Diet"
timeseries,*DATA_TYPE*,String
metric,*DATA_TYPE*,String
*END_METADATA*
"year","index","timeseries","metric"
2014,0.063591367,"market squid","mean % swordfish diet"
2015,0.197845741,"market squid","mean % swordfish diet"
2016,0.229936912,"market squid","mean % swordfish diet"
2017,0.258339282,"market squid","mean % swordfish diet"
2018,0.303691699,"market squid","mean % swordfish diet"
2019,0.120011446,"market squid","mean % swordfish diet"
2020,0.117987765,"market squid","mean % swordfish diet"
2021,0.056073009,"market squid","mean % swordfish diet"
2022,0.15528176,"market squid","mean % swordfish diet"
2023,0.160293803,"market squid","mean % swordfish diet"
2024,0.175748627,"market squid","mean % swordfish diet"
2007,0.969106868,"other","mean % swordfish diet"
2008,0.94043262,"other","mean % swordfish diet"
2009,0.880441126,"other","mean % swordfish diet"
2010,0.64021493,"other","mean % swordfish diet"
2011,0.597185848,"other","mean % swordfish diet"
2012,0.750963613,"other","mean % swordfish diet"
2013,0.810348967,"other","mean % swordfish diet"
2014,0.749487595,"other","mean % swordfish diet"
2015,0.641248033,"other","mean % swordfish diet"
2016,0.506893066,"other","mean % swordfish diet"
2017,0.306591139,"other","mean % swordfish diet"
2018,0.339429954,"other","mean % swordfish diet"
2019,0.24312736,"other","mean % swordfish diet"
2020,0.633973064,"other","mean % swordfish diet"
2021,0.31374931,"other","mean % swordfish diet"
2022,0.313388357,"other","mean % swordfish diet"
2023,0.202923363,"other","mean % swordfish diet"
2024,0.221539311,"other","mean % swordfish diet"
2007,0,"Pacific mackerel","mean % swordfish diet"
2008,0.003378378,"Pacific mackerel","mean % swordfish diet"
2009,0.001930502,"Pacific mackerel","mean % swordfish diet"
2010,0.048611111,"Pacific mackerel","mean % swordfish diet"
2011,0.043964985,"Pacific mackerel","mean % swordfish diet"
2012,0.005611672,"Pacific mackerel","mean % swordfish diet"
2013,0.001116071,"Pacific mackerel","mean % swordfish diet"
2014,0.0015625,"Pacific mackerel","mean % swordfish diet"
2015,0.007287449,"Pacific mackerel","mean % swordfish diet"
2016,0.011335979,"Pacific mackerel","mean % swordfish diet"
2017,0.020248267,"Pacific mackerel","mean % swordfish diet"
2018,0.024798928,"Pacific mackerel","mean % swordfish diet"
2019,0.006977312,"Pacific mackerel","mean % swordfish diet"
2020,0.005120382,"Pacific mackerel","mean % swordfish diet"
2021,0.012631824,"Pacific mackerel","mean % swordfish diet"
2022,0.003216098,"Pacific mackerel","mean % swordfish diet"
2023,0.003963964,"Pacific mackerel","mean % swordfish diet"
2024,0.009186688,"Pacific mackerel","mean % swordfish diet"
2007,0.00953302,"Pacific saury","mean % swordfish diet"
2008,0.005208333,"Pacific saury","mean % swordfish diet"
2009,0,"Pacific saury","mean % swordfish diet"
2010,0.020833333,"Pacific saury","mean % swordfish diet"
2011,0.013462788,"Pacific saury","mean % swordfish diet"
2012,0.00637992,"Pacific saury","mean % swordfish diet"
2013,0.017366203,"Pacific saury","mean % swordfish diet"
2014,0.014093567,"Pacific saury","mean % swordfish diet"
2015,0.001748252,"Pacific saury","mean % swordfish diet"
2016,0,"Pacific saury","mean % swordfish diet"
2017,0,"Pacific saury","mean % swordfish diet"
2018,0,"Pacific saury","mean % swordfish diet"
2019,0,"Pacific saury","mean % swordfish diet"
2020,0,"Pacific saury","mean % swordfish diet"
2021,0.00042517,"Pacific saury","mean % swordfish diet"
2022,0.001680672,"Pacific saury","mean % swordfish diet"
2023,0,"Pacific saury","mean % swordfish diet"
2024,0,"Pacific saury","mean % swordfish diet"
2007,0,"rockfishes","mean % swordfish diet"
2008,0,"rockfishes","mean % swordfish diet"
2009,0.009009009,"rockfishes","mean % swordfish diet"
2010,0,"rockfishes","mean % swordfish diet"
2011,0,"rockfishes","mean % swordfish diet"
2012,0.001461988,"rockfishes","mean % swordfish diet"
2013,0.002304147,"rockfishes","mean % swordfish diet"
2014,0.009615385,"rockfishes","mean % swordfish diet"
2015,0.016317016,"rockfishes","mean % swordfish diet"
2016,0.005197992,"rockfishes","mean % swordfish diet"
2017,0.002217295,"rockfishes","mean % swordfish diet"
2018,0.007687501,"rockfishes","mean % swordfish diet"
2019,0.082074998,"rockfishes","mean % swordfish diet"
2020,0.011512058,"rockfishes","mean % swordfish diet"
2021,0.001319613,"rockfishes","mean % swordfish diet"
2022,0.006760326,"rockfishes","mean % swordfish diet"
2023,0.009097067,"rockfishes","mean % swordfish diet"
2024,0.026220237,"rockfishes","mean % swordfish diet"
2007,0,"sardine","mean % swordfish diet"
2008,0.006756757,"sardine","mean % swordfish diet"
2009,0.001940402,"sardine","mean % swordfish diet"
2010,0.043501611,"sardine","mean % swordfish diet"
2011,0.022337255,"sardine","mean % swordfish diet"
2012,0.016203704,"sardine","mean % swordfish diet"
2013,0.014952458,"sardine","mean % swordfish diet"
2014,0,"sardine","mean % swordfish diet"
2015,0,"sardine","mean % swordfish diet"
2016,0.031565568,"sardine","mean % swordfish diet"
2017,0.009504945,"sardine","mean % swordfish diet"
2018,0.00245102,"sardine","mean % swordfish diet"
2019,0.0114462,"sardine","mean % swordfish diet"
2020,0.00479119,"sardine","mean % swordfish diet"
2021,0.000302663,"sardine","mean % swordfish diet"
2022,0.001918768,"sardine","mean % swordfish diet"
2023,0.006554446,"sardine","mean % swordfish diet"
2024,0.003032732,"sardine","mean % swordfish diet"
*END_DATA*
