*GLOBAL*,Conventions,"COARDS, CF-1.6, ACDD-1.3, NCCSV-1.1"
*GLOBAL*,history,"last updated: 2026-02-24 00:41:15"
*GLOBAL*,title,"Scavenger biomass ratio"
*GLOBAL*,institution,"NOAA NWFSC"
*GLOBAL*,summary,"Groundfish data are from the <a href="http://www.nwfsc.noaa.gov/research/divisions/fram/groundfish/bottom_trawl.cfm" target="_blank">NMFS U.S. West Coast Groundfish Bottom Trawl Survey</a> and were downloaded from the FRAM data warehouse at https://www.nwfsc.noaa.gov/data/map  <a href='https://www.nwfsc.noaa.gov/data/api/v1/source/trawl.catch_fact/selection.csv?variables=program,trawl_id,date_dim$year,date_dim$yyyymmdd,vessel,performance,year_stn_invalid,depth_m,latitude_dd,longitude_dd,scientific_name,common_name,species_category,partition,total_catch_numbers,total_catch_wt_kg,cpue_kg_per_ha_der,cpue_numbers_per_ha_der,"actual_station_design_dim$station_invalid_survey_year", "actual_station_design_dim$reason_station_invalid","reason_stn_invalid (target station)", "year_stn_invalid"' target="_blank">with this API query</a>; Additional Calculations: Ratio of groundfish and crab scavengers to total biomass for the West Coast shelf and slope. For details, see <a href="https://www.integratedecosystemassessment.noaa.gov/sites/default/files/2022-05/2012_CCIEA_Ecosystem_Status_Report.pdf" target="_blank">Tolimieri et al. 2012 CCIEA Phase II Report 2012: Ecosystem Components - Ecological Integrity, Appendix EN</a>Groundfish data are from the <a href="http://www.nwfsc.noaa.gov/research/divisions/fram/groundfish/bottom_trawl.cfm" target="_blank">NMFS U.S. West Coast Groundfish Bottom Trawl Survey</a> and were downloaded from the FRAM data warehouse at https://www.nwfsc.noaa.gov/data/map  <a href='https://www.nwfsc.noaa.gov/data/api/v1/source/trawl.catch_fact/selection.csv?variables=program,trawl_id,date_dim$year,date_dim$yyyymmdd,vessel,performance,year_stn_invalid,depth_m,latitude_dd,longitude_dd,scientific_name,common_name,species_category,partition,total_catch_numbers,total_catch_wt_kg,cpue_kg_per_ha_der,cpue_numbers_per_ha_der,"actual_station_design_dim$station_invalid_survey_year", "actual_station_design_dim$reason_station_invalid","reason_stn_invalid (target station)", "year_stn_invalid"' target="_blank">with this API query</a>; Additional Calculations: Ratio of groundfish and crab scavengers to total biomass for the West Coast shelf and slope north of Cape Mendocino (40.4 deg N). For details, see <a href="https://www.integratedecosystemassessment.noaa.gov/sites/default/files/2022-05/2012_CCIEA_Ecosystem_Status_Report.pdf" target="_blank">Tolimieri et al. 2012 CCIEA Phase II Report 2012: Ecosystem Components - Ecological Integrity, Appendix EN</a>Groundfish data are from the <a href="http://www.nwfsc.noaa.gov/research/divisions/fram/groundfish/bottom_trawl.cfm" target="_blank">NMFS U.S. West Coast Groundfish Bottom Trawl Survey</a> and were downloaded from the FRAM data warehouse at https://www.nwfsc.noaa.gov/data/map  <a href='https://www.nwfsc.noaa.gov/data/api/v1/source/trawl.catch_fact/selection.csv?variables=program,trawl_id,date_dim$year,date_dim$yyyymmdd,vessel,performance,year_stn_invalid,depth_m,latitude_dd,longitude_dd,scientific_name,common_name,species_category,partition,total_catch_numbers,total_catch_wt_kg,cpue_kg_per_ha_der,cpue_numbers_per_ha_der,"actual_station_design_dim$station_invalid_survey_year", "actual_station_design_dim$reason_station_invalid","reason_stn_invalid (target station)", "year_stn_invalid"' target="_blank">with this API query</a>; Additional Calculations: Ratio of groundfish and crab scavengers to total biomass for the West Coast shelf and slope south of Cape Mendocino (40.4 deg N). For details, see <a href="https://www.integratedecosystemassessment.noaa.gov/sites/default/files/2022-05/2012_CCIEA_Ecosystem_Status_Report.pdf" target="_blank">Tolimieri et al. 2012 CCIEA Phase II Report 2012: Ecosystem Components - Ecological Integrity, Appendix EN</a>"
*GLOBAL*,infoUrl,"https://www.integratedecosystemassessment.noaa.gov/regions/california-current/about-california-current-integrated-ecosystem-assessment"
*GLOBAL*,contributor_name,"Tolimieri"
*GLOBAL*,contributor_email,"nick.tolimieri@noaa.gov"
year,*DATA_TYPE*,String
year,units,"yyyy"
index,*DATA_TYPE*,float
index,units,"Ratio"
index,long_name,"NA"
timeseries,*DATA_TYPE*,String
metric,*DATA_TYPE*,String
SEup,*DATA_TYPE*,float
SElo,*DATA_TYPE*,float
*END_METADATA*
"year","index","timeseries","metric","SEup","SElo"
2005,0.271388179794021,"Scavenger ratio - South","Ratio",0.288683083488665,0.254093276099377
2006,0.294629235445891,"Scavenger ratio - South","Ratio",0.312735390140917,0.276523080750865
2007,0.289687202230944,"Scavenger ratio - South","Ratio",0.307463443094279,0.271910961367609
2008,0.286551758376652,"Scavenger ratio - South","Ratio",0.303443607357391,0.269659909395913
2009,0.312025283800002,"Scavenger ratio - South","Ratio",0.328669736524009,0.295380831075995
2010,0.356397963012178,"Scavenger ratio - South","Ratio",0.372541094957497,0.340254831066859
2011,0.33193981013731,"Scavenger ratio - South","Ratio",0.348048171855748,0.315831448418872
2012,0.286426389123857,"Scavenger ratio - South","Ratio",0.30274748146721,0.270105296780504
2013,0.247199154486424,"Scavenger ratio - South","Ratio",0.268568088747508,0.22583022022534
2014,0.271380046164212,"Scavenger ratio - South","Ratio",0.28845913498535,0.254300957343074
2015,0.298947109893311,"Scavenger ratio - South","Ratio",0.31591847131274,0.281975748473883
2016,0.311758517809174,"Scavenger ratio - South","Ratio",0.329460833290785,0.294056202327563
2017,0.298839884066648,"Scavenger ratio - South","Ratio",0.315309758886933,0.282370009246363
2018,0.306514039643647,"Scavenger ratio - South","Ratio",0.32286265339378,0.290165425893514
2019,0.260371095171831,"Scavenger ratio - South","Ratio",0.282886880225652,0.23785531011801
2021,0.272203517094724,"Scavenger ratio - South","Ratio",0.28865562550546,0.255751408683988
2022,0.254597624187904,"Scavenger ratio - South","Ratio",0.270644854130531,0.238550394245277
2023,0.288086747636668,"Scavenger ratio - South","Ratio",0.305331587942399,0.270841907330936
2024,0.285108044705982,"Scavenger ratio - South","Ratio",0.302668694341467,0.267547395070497
2025,0.28505159199987,"Scavenger ratio - South","Ratio",0.302011536255395,0.268091647744345
*END_DATA*
