time,index,timeseries
1950-01-01,-2.1883951,NPGO
1950-02-01,-1.4458314,NPGO
1950-03-01,-0.96503568,NPGO
1950-04-01,-0.85878799,NPGO
1950-05-01,-0.63408219,NPGO
1950-06-01,-0.58098428,NPGO
1950-07-01,-0.74211428,NPGO
1950-08-01,-0.54938418,NPGO
1950-09-01,-0.60154498,NPGO
1950-10-01,0.11943427,NPGO
1950-11-01,-0.25707438,NPGO
1950-12-01,-0.49336649,NPGO
1951-01-01,-0.47853012,NPGO
1951-02-01,-0.41382623,NPGO
1951-03-01,-0.56954018,NPGO
1951-04-01,-0.56114016,NPGO
1951-05-01,-1.0714146,NPGO
1951-06-01,-1.4352384,NPGO
1951-07-01,-1.1039251,NPGO
1951-08-01,-1.1748547,NPGO
1951-09-01,-1.4195152,NPGO
1951-10-01,-1.0693902,NPGO
1951-11-01,-1.0120413,NPGO
1951-12-01,-1.2247459,NPGO
1952-01-01,-1.3350548,NPGO
1952-02-01,-1.0909977,NPGO
1952-03-01,-0.66951595,NPGO
1952-04-01,-0.43371917,NPGO
1952-05-01,-0.62650865,NPGO
1952-06-01,-0.97265631,NPGO
1952-07-01,-1.3356465,NPGO
1952-08-01,-0.89742819,NPGO
1952-09-01,-0.58261822,NPGO
1952-10-01,-0.25781197,NPGO
1952-11-01,-0.31621332,NPGO
1952-12-01,0.84508038,NPGO
1953-01-01,0.94395233,NPGO
1953-02-01,0.74797162,NPGO
1953-03-01,1.2173325,NPGO
1953-04-01,1.2502004,NPGO
1953-05-01,1.2707073,NPGO
1953-06-01,1.056728,NPGO
1953-07-01,1.0407542,NPGO
1953-08-01,0.6189014,NPGO
1953-09-01,0.29073101,NPGO
1953-10-01,1.0815173,NPGO
1953-11-01,2.0496203,NPGO
1953-12-01,1.418955,NPGO
1954-01-01,1.0939573,NPGO
1954-02-01,1.156514,NPGO
1954-03-01,0.07937343,NPGO
1954-04-01,-0.37253308,NPGO
1954-05-01,-0.16404023,NPGO
1954-06-01,0.17838068,NPGO
1954-07-01,-0.035203404,NPGO
1954-08-01,-0.13153747,NPGO
1954-09-01,-0.26280328,NPGO
1954-10-01,0.18381241,NPGO
1954-11-01,0.35474005,NPGO
1954-12-01,0.40412547,NPGO
1955-01-01,0.32620733,NPGO
1955-02-01,-0.24927549,NPGO
1955-03-01,-0.2159785,NPGO
1955-04-01,0.0407132,NPGO
1955-05-01,0.26141044,NPGO
1955-06-01,-0.015894133,NPGO
1955-07-01,-0.088022544,NPGO
1955-08-01,0.2745267,NPGO
1955-09-01,-0.11022702,NPGO
1955-10-01,-0.52419361,NPGO
1955-11-01,-0.080028769,NPGO
1955-12-01,-0.5180143,NPGO
1956-01-01,0.1202669,NPGO
1956-02-01,-0.13795981,NPGO
1956-03-01,0.022979146,NPGO
1956-04-01,-0.038234934,NPGO
1956-05-01,0.14195733,NPGO
1956-06-01,0.47106723,NPGO
1956-07-01,0.4639145,NPGO
1956-08-01,0.53975909,NPGO
1956-09-01,0.30064613,NPGO
1956-10-01,-0.051508982,NPGO
1956-11-01,-0.22625107,NPGO
1956-12-01,-0.76721175,NPGO
1957-01-01,-1.2715967,NPGO
1957-02-01,-1.9587271,NPGO
1957-03-01,-1.3393664,NPGO
1957-04-01,-1.2553542,NPGO
1957-05-01,-1.0382093,NPGO
1957-06-01,-1.1681711,NPGO
1957-07-01,-0.75587754,NPGO
1957-08-01,-0.90544124,NPGO
1957-09-01,-0.9222347,NPGO
1957-10-01,-1.0286289,NPGO
1957-11-01,-1.407435,NPGO
1957-12-01,-0.71664127,NPGO
1958-01-01,0.11660279,NPGO
1958-02-01,0.14663043,NPGO
1958-03-01,-1.1516998,NPGO
1958-04-01,-0.71935478,NPGO
1958-05-01,-0.85098363,NPGO
1958-06-01,-0.72342443,NPGO
1958-07-01,-0.86964646,NPGO
1958-08-01,-0.6288164,NPGO
1958-09-01,-0.20443409,NPGO
1958-10-01,-0.50880797,NPGO
1958-11-01,-0.77451839,NPGO
1958-12-01,-0.40523129,NPGO
1959-01-01,0.12278854,NPGO
1959-02-01,-0.59064476,NPGO
1959-03-01,-0.39206877,NPGO
1959-04-01,-0.45130383,NPGO
1959-05-01,-0.43784908,NPGO
1959-06-01,-0.37320207,NPGO
1959-07-01,-0.39649446,NPGO
1959-08-01,-0.50436494,NPGO
1959-09-01,0.072659201,NPGO
1959-10-01,0.13413238,NPGO
1959-11-01,-0.04796909,NPGO
1959-12-01,0.42278478,NPGO
1960-01-01,1.0163805,NPGO
1960-02-01,0.81857807,NPGO
1960-03-01,0.86326859,NPGO
1960-04-01,0.79348216,NPGO
1960-05-01,0.91892054,NPGO
1960-06-01,0.31314454,NPGO
1960-07-01,0.70915221,NPGO
1960-08-01,0.43794466,NPGO
1960-09-01,0.52397594,NPGO
1960-10-01,0.48853548,NPGO
1960-11-01,0.95336825,NPGO
